relative_path,bytes,sha256
ARCHIVE_STATUS.md,399,b4b80453739ca4f65aa2d94a054e56064935919cafaf8a96441ddfbe6dd396fd
CITATION.cff,1012,7149895bcebff595a935344d2b5d4f4f66def8e02e51bf6c0499d0489046019b
DATA_LICENSE.md,694,372862c1598844ccf50d830434f1e937a4a5e1727a3329a319bbd9e05c34ee31
docs/DATA_SOURCES.md,1069,8a552058995e3e20dfcb4a515120f0a00f2d8f4a21a09e9da6a50620f2ba258f
docs/DERIVED_DATA.md,489,71dc2a80fca6aae73879c9628470194afeaa538b166f1110550563a575467022
docs/EMA_SCIENTIFIC_CONTRACT.md,9408,47327a94729a286f1b1b47535a8e3645882785fe0dbe31f98f094b1e43a92b54
docs/REPRODUCIBILITY.md,476,8af2583cc27a6abce0ed08acc2f0abd031f514e371cb0b9674847c8d58046e92
docs/SCIENTIFIC_BOUNDARY.md,443,5b92431be3185f4ffd156509ecc2f54ef51d3b90c9dff64bd1a53ff36a443612
figures/01_figure_contract_v1.md,6637,69c68c75fc8d61a5ae0177f7f40fd633d8cc6da951b4926bb9feac83d507e8bf
figures/02_figure_legends_v1.md,3955,d7bc4f10165b36af46569d2f2aa3d41614c9834ae3c3ae3a435c39561049a667
figures/exports/fig01_environmental_decision_model_v1.pdf,49587,4b9a5700eb4abd27c3cd77c7727af8957d4e07957de45065c1e16e2978b76459
figures/exports/fig01_environmental_decision_model_v1.png,168926,81693eeebd13861bed1099f737f923d6bb02ac277547b86b02fbd97952348f61
figures/exports/fig01_environmental_decision_model_v1.svg,19663,f6f653b81f7664721e4ea8ac1d1e1b1528224c4af1bb1730bab853d6afeb95b1
figures/exports/fig01_environmental_decision_model_v1.tiff,1060772,1e59d4c6abe3a322f60fb31a5839e1dee31aefe850c3a7f7f25345212774c076
figures/exports/fig02_reference_screened_water_frontier_v1.pdf,54692,2ec289e18bc21c14f74972cfb58e78931209d3e012a6ece82c9af4b6d1d6ca8f
figures/exports/fig02_reference_screened_water_frontier_v1.png,216624,a1b34c9523fb62aa5ca81fb5878b7d56801145377df03217716ae5813c03e6e7
figures/exports/fig02_reference_screened_water_frontier_v1.svg,54584,f232771612437c134f891d2ac8ce31a4dfa333bd36d73d9a435265fa1ad2787d
figures/exports/fig02_reference_screened_water_frontier_v1.tiff,1031820,b207232291f09fb8d66068659291afce93797f1a0ba00ab61e693ed5d473e084
figures/exports/fig03_scenario_envelope_v1.pdf,65859,442fba8228f60f5275ddd0ef01449a979ebf02c5b2d0b6b8fb246dc0a98fe9bf
figures/exports/fig03_scenario_envelope_v1.png,225093,52242f56bf1e9b37e398bd798311d7a7348dae2420022eb57eae95905202fd77
figures/exports/fig03_scenario_envelope_v1.svg,93880,5538a0b869a60f7a55c706603efd6d5e0134cb436503189fd7ec2bd3cffd535b
figures/exports/fig03_scenario_envelope_v1.tiff,1107786,b04d2d4c4445f85ad2070a0680ad8578dfee5886f3afaa70b6e86079b27e83ac
figures/exports/fig04_wue_and_energy_boundaries_v1.pdf,61716,6ab75a85016930ec0eeca6dd0d280ff9ec5478353bd4151ae0451f6517f6b1dd
figures/exports/fig04_wue_and_energy_boundaries_v1.png,239167,e2e92289d50a7c6c206ee28bb80dfa08c12f3907b5d9295fd3e514d774857077
figures/exports/fig04_wue_and_energy_boundaries_v1.svg,69933,3c85cd7a7ed008475bc8f663f8d72bdc3456a91252642403194c080c4f5982a7
figures/exports/fig04_wue_and_energy_boundaries_v1.tiff,966102,22582d2a4e43ab22b510416b2f4c0fe4c161c8a8893238ddc3f87d02e09902cc
figures/figure_export_manifest_v1.json,6996,2919f9e16beb7d170a68d2d6e7b9c54ff9da86d78035e39de35ce21c608710cf
figures/source_data/fig01_model_definition_source_v1.csv,566,f8dfef4933efa6449190d66fb5c07f1f8d555345cedcbb2b249c28084a167b96
figures/source_data/fig02_reference_block_intervals_source_v1.csv,7334,3cd2b9a981ba40f10cd03cf386f68725d3ab0449bf5eceb3669c3538b9f9fb26
figures/source_data/fig02_reference_frontier_source_v1.csv,5835,b445e95b270f7c28298174f73bf5628d7c66f42017a5052498126947a55bde35
figures/source_data/fig02_reference_segment_source_v1.csv,2089,52c7c0ae8ddece59860382a70165ab57cd88dcb422d50487751bf857fb7aedfd
figures/source_data/fig02_selected_allocations_source_v1.csv,503,0a3cbd36f91beddd6b961ac654809f137a3d90f7a6bde39f8fe8aa8d07772b66
figures/source_data/fig03_scenario_cap_summary_source_v1.csv,1991,5eb8d0fb35f5ec9dfdd1e05d754873998a53cab5e418fff0d71bd582d2c03982
figures/source_data/fig03_scenario_segment_source_v1.csv,167199,693005ba22b283cad4b6219000f5a3d65274579ad9e2ca03ce81b4bc8eb6aeb4
figures/source_data/fig03_solver_qa_source_v1.csv,1632,03a643095e267dc5d284f09d14fbd6be6d8aae60290971ff9749aa50d789bd09
figures/source_data/fig03_zero_cap_pue_summary_source_v1.csv,602,5f2534161a9ae6a1dd4c7c66888f31d33045c1d7e11986cf9356e136c2375433
figures/source_data/fig03_zero_cap_scenarios_source_v1.csv,194346,1f4210930e7e2929e1f065146dcebe4c02b65bdf5c917c614e327051d848f08c
figures/source_data/fig04_energy_scaling_source_v1.csv,14811,d9c77bfa6a1c5693311a860c83226ef6d51513baaeb2b2ca3c744b200db5ca06
figures/source_data/fig04_spatial_wue_cap_summary_source_v1.csv,1405,5fa77c834f5b7c006d93a603981e326dcdab268aceb4ba9881c5f55da75ca61b
figures/source_data/fig04_spatial_wue_frontier_source_v1.csv,359220,3395ed0c3d327002ed7c5aa0d744a2cca5d44b92bfeec3523a03c54394a969e4
figures/source_data/fig04_wue_profile_attributes_source_v1.csv,4181,496caf843e4a3d13f506ea9e8a4faff7e2febcf3247fd4047ba5db20f911952c
figures/source_data/figure_source_data_manifest_v1.csv,2248,3e5d0938f1b6fb0b757efd43075fa4e2d01651766b0a6e4548d5be4de609c4b1
LICENSE,812,2ad55eabae03f9495c728287fb5a045c7f4ca4dc444521925598d9a8f7a380c4
README.md,2602,13dcecd48a6bd0ae4a4f8a2d5350f8636b818344c9f961a14964f4984daccba5
requirements.txt,49,b2bf308940225f0186e62e4e9fc7f340636890cd145ff45c9a51740cd21681d8
run_all.py,1818,98b4c2d606701f24ffc801108803021c295e3774d4b8994e02c162dc77024c0e
VERSION,8,3adf3849e754ca7ec491be065dccb1c14e8fdcf790ee7427f4b3cce25f19f7b0
